0.30778,-0.55685,0.18821,1.5123,0.82811,-0.76761,0.39082,-0.88208
-0.59592,1.2438,0.049165,-0.63623
0.32616,-0.90795,-1.0452,0.92872,-0.29861,1.4136,-0.66248,-0.61145
0.30687,-0.55573,0.18884,1.5126,0.83031,-0.76763,0.39095,-0.88315
-0.59965,1.2406,0.046499,-0.6312
0.3244,-0.90723,-1.0452,0.92886,-0.29852,1.4136,-0.66374,-0.61144
0.30611,-0.56139,0.18776,1.5124,0.82756,-0.7677,0.39221,-0.88104
-0.59156,1.2473,0.028557,-0.63077
0.32385,-0.90818,-1.0452,0.92873,-0.2993,1.4138,-0.66304,-0.61178
0.30508,-0.56396,0.1871,1.5123,0.82836,-0.76779,0.3932,-0.88031
-0.58772,1.2554,0.020073,-0.63255
0.32399,-0.90971,-1.0452,0.92839,-0.30029,1.4139,-0.66121,-0.61237
0.30409,-0.56445,0.1873,1.5124,0.83075,-0.76789,0.39341,-0.88089
-0.58498,1.2514,0.028387,-0.63738
0.32594,-0.91329,-1.0452,0.92783,-0.30226,1.4141,-0.65663,-0.61307
0.30289,-0.55932,0.18856,1.5127,0.83658,-0.7679,0.39315,-0.88378
-0.59532,1.2475,0.034092,-0.63219
0.32693,-0.91603,-1.0452,0.92741,-0.30391,1.4142,-0.65351,-0.61372
0.3017,-0.55759,0.18893,1.5128,0.84104,-0.768,0.39344,-0.88521
-0.59708,1.247,0.042685,-0.63597
0.32728,-0.91749,-1.0452,0.92721,-0.30477,1.4143,-0.65169,-0.61394
0.30064,-0.5572,0.18875,1.5127,0.84294,-0.76807,0.39427,-0.88559
-0.59944,1.2538,0.034686,-0.63506
0.32487,-0.91588,-1.0451,0.92736,-0.30435,1.4144,-0.6538,-0.61383
0.30003,-0.56471,0.18773,1.5127,0.83828,-0.76813,0.39549,-0.88278
-0.58714,1.2543,0.018079,-0.63516
0.32451,-0.91663,-1.0451,0.92707,-0.30505,1.4145,-0.65276,-0.61437
0.29926,-0.56673,0.18795,1.5128,0.83918,-0.76821,0.39554,-0.88284
-0.58096,1.2462,0.02722,-0.64061
0.32469,-0.91807,-1.0451,0.927,-0.30608,1.4146,-0.65033,-0.61498
0.2981,-0.56678,0.18835,1.513,0.84095,-0.76824,0.39554,-0.88362
-0.58215,1.2422,0.024984,-0.63626
0.32527,-0.92024,-1.0451,0.92669,-0.30749,1.4148,-0.64758,-0.6157
0.29696,-0.56628,0.18873,1.5132,0.84416,-0.7683,0.39558,-0.88469
-0.58219,1.2394,0.030281,-0.63742
0.32602,-0.92236,-1.0451,0.9263,-0.30867,1.4149,-0.64492,-0.61615
0.29573,-0.56493,0.18901,1.5133,0.8471,-0.76835,0.39601,-0.88579
-0.58606,1.2413,0.026729,-0.63424
0.32674,-0.92475,-1.0451,0.92592,-0.31009,1.4151,-0.64248,-0.61661
0.29443,-0.56435,0.18871,1.5132,0.85076,-0.76847,0.39696,-0.88641
-0.58595,1.249,0.027892,-0.63976
0.32518,-0.92391,-1.0451,0.92587,-0.31014,1.4151,-0.64305,-0.61694
0.29393,-0.56965,0.1888,1.5134,0.848,-0.76851,0.39699,-0.88514
-0.57486,1.2355,0.029653,-0.6414
0.32749,-0.92751,-1.0451,0.92537,-0.31204,1.4153,-0.63777,-0.61764
0.29245,-0.56322,0.19017,1.5137,0.85408,-0.7685,0.3966,-0.88855
-0.58958,1.2338,0.029933,-0.63169
0.32787,-0.92962,-1.0451,0.92506,-0.31338,1.4154,-0.63574,-0.61801
0.29109,-0.56372,0.18958,1.5136,0.85674,-0.76861,0.39779,-0.88865
-0.58899,1.2452,0.023102,-0.63423
0.32846,-0.93125,-1.0451,0.92487,-0.31442,1.4155,-0.63324,-0.61846
0.28997,-0.5626,0.19002,1.5138,0.85899,-0.76865,0.39796,-0.88971
-0.5925,1.244,0.020832,-0.63013
0.32632,-0.92989,-1.045,0.92502,-0.31407,1.4156,-0.63485,-0.61843
0.28914,-0.56967,0.18913,1.5138,0.85469,-0.76871,0.39917,-0.88713
-0.58109,1.2444,0.0051526,-0.62846
0.32817,-0.93375,-1.045,0.92442,-0.31619,1.4157,-0.63074,-0.619
0.28749,-0.56585,0.18931,1.5138,0.8608,-0.7688,0.40005,-0.88908
-0.58862,1.2547,0.0040414,-0.62809
0.33006,-0.9373,-1.045,0.92386,-0.31827,1.4159,-0.62632,-0.61966
0.28608,-0.5615,0.19026,1.5141,0.86641,-0.76886,0.40005,-0.89169
-0.59656,1.252,0.011275,-0.62552
0.32987,-0.93854,-1.045,0.92364,-0.31946,1.4161,-0.62488,-0.62039
0.28536,-0.56422,0.19045,1.5142,0.8677,-0.76896,0.39983,-0.89191
-0.58641,1.2398,0.029125,-0.63626
0.3304,-0.93961,-1.045,0.92344,-0.32005,1.4162,-0.62252,-0.62088
0.28451,-0.56334,0.1913,1.5145,0.86924,-0.76898,0.3994,-0.89321
-0.58764,1.2292,0.036037,-0.63501
0.33097,-0.94129,-1.045,0.92302,-0.32103,1.4163,-0.62042,-0.62125
0.28339,-0.56313,0.19132,1.5146,0.87162,-0.76909,0.39998,-0.89385
-0.58614,1.2292,0.040797,-0.64014
0.33191,-0.94322,-1.045,0.92272,-0.32207,1.4164,-0.61769,-0.62135
0.28215,-0.56085,0.19172,1.5147,0.87352,-0.76909,0.40064,-0.89503
-0.59479,1.2343,0.02559,-0.63009
0.33193,-0.94438,-1.045,0.92254,-0.3231,1.4165,-0.61599,-0.62197
0.28128,-0.5623,0.1922,1.515,0.8746,-0.76913,0.40041,-0.89552
-0.59051,1.2243,0.033919,-0.63141
0.33196,-0.94511,-1.045,0.9224,-0.32362,1.4166,-0.61464,-0.62221
0.28029,-0.56296,0.19237,1.5151,0.87492,-0.76915,0.4008,-0.89578
-0.59171,1.2246,0.0259,-0.62613
0.33278,-0.94735,-1.045,0.92201,-0.32504,1.4168,-0.61195,-0.62287
0.2791,-0.56251,0.1925,1.5152,0.87832,-0.76925,0.40101,-0.89685
-0.59071,1.2249,0.032648,-0.63005
0.33145,-0.94705,-1.0449,0.922,-0.32513,1.4169,-0.61272,-0.62275
0.27786,-0.56808,0.19084,1.5148,0.87604,-0.76939,0.40311,-0.89443
-0.58172,1.2406,0.011731,-0.63343
0.32964,-0.94582,-1.0449,0.922,-0.32475,1.4169,-0.614,-0.62284
0.27719,-0.57481,0.19038,1.515,0.87181,-0.76943,0.40383,-0.89224
-0.56958,1.2341,0.0028077,-0.6322
0.33284,-0.9511,-1.0449,0.92131,-0.32773,1.4171,-0.60727,-0.62401
0.27558,-0.56756,0.1918,1.5153,0.88084,-0.7695,0.40301,-0.8966
-0.57934,1.2274,0.025132,-0.63547
0.33474,-0.9548,-1.0449,0.92079,-0.32995,1.4173,-0.60283,-0.62465
0.27408,-0.56407,0.19224,1.5153,0.88638,-0.76958,0.40333,-0.89874
-0.58445,1.2303,0.030015,-0.63713
0.33424,-0.95513,-1.0449,0.92066,-0.3303,1.4174,-0.60254,-0.62459
0.27288,-0.56704,0.19117,1.5151,0.88553,-0.76969,0.40501,-0.89741
-0.58052,1.2437,0.012103,-0.6385
0.33654,-0.95873,-1.0449,0.92007,-0.33238,1.4176,-0.59742,-0.62526
0.27152,-0.56139,0.1928,1.5156,0.89096,-0.76969,0.40438,-0.90084
-0.59091,1.2323,0.023587,-0.63339
0.33579,-0.95824,-1.0449,0.9201,-0.33228,1.4176,-0.59724,-0.62528
0.27052,-0.5642,0.19254,1.5157,0.8889,-0.76972,0.40517,-0.89997
-0.58849,1.2337,0.010492,-0.62865
0.33576,-0.95945,-1.0449,0.91994,-0.3331,1.4177,-0.59605,-0.62556
0.26918,-0.56638,0.19164,1.5155,0.89005,-0.76986,0.40652,-0.89932
-0.58339,1.2446,0.0040701,-0.6341
0.33625,-0.96086,-1.0449,0.91967,-0.33398,1.4178,-0.59399,-0.6259
0.26809,-0.5665,0.19202,1.5157,0.89123,-0.7699,0.40679,-0.90002
-0.58315,1.2405,0.0045136,-0.63249
0.33668,-0.96215,-1.0449,0.91941,-0.33505,1.4179,-0.5919,-0.62651
0.26737,-0.56686,0.19313,1.5162,0.89217,-0.76989,0.40604,-0.9012
-0.58144,1.224,0.01496,-0.62993
0.33789,-0.9648,-1.0448,0.91896,-0.33661,1.4181,-0.58877,-0.62703
0.2657,-0.56558,0.19274,1.516,0.89624,-0.77004,0.40698,-0.90218
-0.58158,1.2323,0.016825,-0.63611
0.33738,-0.96484,-1.0448,0.91881,-0.33695,1.4182,-0.58797,-0.62727
0.26481,-0.56834,0.19314,1.5164,0.89435,-0.77004,0.40709,-0.90184
-0.57751,1.2217,0.013603,-0.63097
0.34029,-0.96957,-1.0448,0.91821,-0.33965,1.4183,-0.58204,-0.62799
0.26311,-0.56137,0.19434,1.5167,0.90168,-0.77006,0.40693,-0.90551
-0.59189,1.2234,0.016711,-0.62407
0.34084,-0.97114,-1.0448,0.91799,-0.34074,1.4184,-0.57989,-0.62828
0.26181,-0.56121,0.19443,1.5168,0.90311,-0.77011,0.40755,-0.90606
-0.5939,1.2262,0.010081,-0.61979
0.34044,-0.97143,-1.0448,0.91779,-0.34129,1.4185,-0.57931,-0.62871
0.26112,-0.56433,0.19491,1.5172,0.90208,-0.77013,0.40737,-0.90593
-0.58696,1.2132,0.016504,-0.61929
0.34136,-0.97388,-1.0448,0.91737,-0.34274,1.4187,-0.57695,-0.62914
0.25971,-0.56453,0.19427,1.517,0.90533,-0.77028,0.40845,-0.90632
-0.58392,1.2231,0.016251,-0.62671
0.34177,-0.97478,-1.0448,0.91714,-0.34331,1.4188,-0.57508,-0.62942
0.2587,-0.56476,0.19481,1.5173,0.9056,-0.7703,0.40851,-0.90701
-0.58419,1.2161,0.016362,-0.62317
0.34243,-0.97647,-1.0448,0.91681,-0.34418,1.4189,-0.57318,-0.62956
0.25731,-0.56462,0.19458,1.5173,0.90716,-0.77038,0.40964,-0.9073
-0.58588,1.2246,0.0062417,-0.62106
0.34349,-0.97869,-1.0448,0.91658,-0.34564,1.419,-0.57012,-0.63007
0.25594,-0.56365,0.19467,1.5174,0.91018,-0.77047,0.41002,-0.90845
-0.58614,1.226,0.0096716,-0.62353
0.34257,-0.9785,-1.0448,0.91661,-0.34576,1.4191,-0.57033,-0.63012
0.2548,-0.5686,0.19361,1.5173,0.90783,-0.77056,0.41145,-0.90651
-0.57738,1.2335,-0.0052714,-0.62465
0.34378,-0.98078,-1.0447,0.91624,-0.34731,1.4192,-0.56697,-0.63059
0.25342,-0.56665,0.19451,1.5177,0.91028,-0.77058,0.41143,-0.90816
-0.58195,1.2271,-0.0036496,-0.61884
0.34565,-0.9841,-1.0447,0.91558,-0.34926,1.4194,-0.56315,-0.63115
0.25209,-0.564,0.19505,1.5179,0.91501,-0.77068,0.41159,-0.91028
-0.58282,1.2226,0.010346,-0.62476
0.34614,-0.98499,-1.0447,0.91562,-0.34964,1.4194,-0.56117,-0.63116
0.25085,-0.56301,0.19534,1.5181,0.91509,-0.77066,0.41224,-0.91083
-0.59053,1.2281,-0.007968,-0.61237
0.34712,-0.98704,-1.0447,0.91523,-0.35113,1.4195,-0.5585,-0.63184
0.24985,-0.56308,0.19584,1.5183,0.91777,-0.77075,0.41188,-0.91228
-0.58529,1.2166,0.011267,-0.62013
0.34817,-0.98906,-1.0447,0.91482,-0.3524,1.4197,-0.55597,-0.63226
0.24873,-0.56246,0.19619,1.5185,0.92012,-0.77083,0.4121,-0.91337
-0.58464,1.2132,0.016923,-0.62224
0.34984,-0.99206,-1.0447,0.9145,-0.35414,1.4198,-0.5522,-0.63255
0.24702,-0.55944,0.1963,1.5185,0.92383,-0.77089,0.41298,-0.91488
-0.59245,1.2229,0.0070656,-0.61736
0.35037,-0.99251,-1.0447,0.91433,-0.35441,1.4199,-0.55051,-0.63278
0.2464,-0.55903,0.19726,1.5189,0.92386,-0.77089,0.41248,-0.91609
-0.59378,1.2103,0.013392,-0.61393
0.35001,-0.99311,-1.0447,0.91429,-0.35515,1.42,-0.55,-0.63301
0.24537,-0.56295,0.19652,1.5189,0.92305,-0.77099,0.41349,-0.91498
-0.58505,1.2142,0.0078282,-0.61782
0.35012,-0.99369,-1.0447,0.91404,-0.35574,1.4201,-0.54877,-0.63334
0.24451,-0.56483,0.19696,1.5192,0.92256,-0.77103,0.41351,-0.91517
-0.58033,1.2044,0.012787,-0.61773
0.35155,-0.9966,-1.0447,0.91345,-0.35753,1.4203,-0.54568,-0.63381
0.24311,-0.56367,0.19715,1.5193,0.9261,-0.77113,0.41404,-0.91641
-0.57923,1.2033,0.020132,-0.62214
0.35148,-0.99704,-1.0446,0.91324,-0.35765,1.4203,-0.54523,-0.63366
0.24182,-0.56585,0.19622,1.5192,0.9251,-0.77121,0.41572,-0.91536
-0.57825,1.2184,-0.0021355,-0.61929
0.35233,-0.99926,-1.0446,0.91307,-0.35915,1.4204,-0.54252,-0.63398
0.24027,-0.56562,0.1961,1.5192,0.9268,-0.77125,0.41662,-0.91568
-0.58082,1.2265,-0.015138,-0.61344
0.35418,-1.0022,-1.0446,0.91242,-0.36085,1.4206,-0.53915,-0.6346
0.2393,-0.56386,0.19666,1.5194,0.93105,-0.77138,0.41628,-0.91793
-0.57656,1.2144,0.01006,-0.62608
0.35642,-1.0058,-1.0446,0.91198,-0.36295,1.4207,-0.53456,-0.63493
0.23756,-0.55946,0.197,1.5195,0.93584,-0.77144,0.41696,-0.9201
-0.58581,1.222,0.00465,-0.62254
0.3574,-1.0073,-1.0446,0.91183,-0.36404,1.4208,-0.53175,-0.63516
0.23654,-0.55784,0.19805,1.5199,0.93664,-0.77141,0.41675,-0.92156
-0.59154,1.2131,0.0035699,-0.61363
0.35663,-1.0064,-1.0446,0.91176,-0.36388,1.4208,-0.53196,-0.63536
0.23601,-0.56203,0.19843,1.5203,0.93345,-0.77144,0.4166,-0.92089
-0.58282,1.1978,0.0092412,-0.61333
0.35601,-1.0062,-1.0446,0.91161,-0.36376,1.4209,-0.53252,-0.6353
0.23494,-0.56638,0.19742,1.5202,0.9315,-0.77154,0.41817,-0.91919
-0.57544,1.2084,-0.0061225,-0.6145
0.35622,-1.0072,-1.0446,0.91149,-0.36448,1.421,-0.53119,-0.63558
0.23365,-0.56845,0.19697,1.5202,0.93162,-0.77162,0.41906,-0.91875
-0.57138,1.2134,-0.013384,-0.61431
0.35791,-1.01,-1.0446,0.91098,-0.36638,1.4212,-0.52754,-0.63627
0.23269,-0.56667,0.1981,1.5206,0.93478,-0.77164,0.41825,-0.92101
-0.57129,1.1983,0.0036949,-0.6153
0.36003,-1.0137,-1.0445,0.91027,-0.3686,1.4213,-0.52346,-0.6367
0.23088,-0.56377,0.19801,1.5206,0.93973,-0.77176,0.41916,-0.92274
-0.57401,1.206,0.0048593,-0.61918
0.36241,-1.0177,-1.0445,0.90971,-0.37098,1.4215,-0.51857,-0.63721
0.2293,-0.55946,0.19895,1.521,0.9445,-0.77179,0.41917,-0.92539
-0.58195,1.2035,0.0086637,-0.61485
0.36224,-1.018,-1.0445,0.90969,-0.37122,1.4215,-0.51817,-0.63715
0.2282,-0.56241,0.19798,1.5208,0.94342,-0.7719,0.42069,-0.9241
-0.57649,1.2146,-0.0058257,-0.61746
0.36332,-1.0195,-1.0445,0.90939,-0.37213,1.4216,-0.5156,-0.63738
0.22707,-0.56083,0.19896,1.5212,0.94419,-0.77187,0.42057,-0.92552
-0.58245,1.2073,-0.0078314,-0.60838
0.36631,-1.0243,-1.0445,0.90885,-0.37496,1.4218,-0.51006,-0.63792
0.22523,-0.55484,0.19939,1.5213,0.95155,-0.77196,0.42107,-0.92862
-0.5929,1.2169,-0.0062352,-0.60796
0.36515,-1.0225,-1.0445,0.90889,-0.37423,1.4218,-0.51126,-0.63801
0.22524,-0.56058,0.20002,1.5218,0.94648,-0.77196,0.42052,-0.92766
-0.58047,1.1932,0.004761,-0.60894
0.36509,-1.0232,-1.0445,0.90875,-0.37492,1.4219,-0.51041,-0.63823
0.2242,-0.56363,0.19979,1.5219,0.94536,-0.77201,0.42121,-0.92691
-0.57456,1.1931,-0.0012175,-0.60766
0.36599,-1.0246,-1.0445,0.90843,-0.37583,1.422,-0.50836,-0.63855
0.22325,-0.56374,0.2002,1.5222,0.94619,-0.77205,0.4212,-0.92776
-0.57368,1.1873,0.0020349,-0.60626
0.36671,-1.026,-1.0445,0.90806,-0.37677,1.4221,-0.50648,-0.63874
0.22185,-0.56411,0.20027,1.5224,0.94671,-0.77208,0.42197,-0.92805
-0.57517,1.1917,-0.0080929,-0.60029
0.36974,-1.0314,-1.0445,0.90732,-0.37976,1.4223,-0.50118,-0.63921
0.21948,-0.55901,0.19962,1.5221,0.95455,-0.77226,0.42358,-0.93026
-0.58218,1.2134,-0.014198,-0.60518
0.37153,-1.0342,-1.0444,0.90678,-0.38161,1.4224,-0.49784,-0.63958
0.21842,-0.55707,0.20036,1.5225,0.9575,-0.77231,0.42354,-0.93209
-0.58356,1.206,-0.0052026,-0.60603
0.37131,-1.034,-1.0444,0.90688,-0.38187,1.4225,-0.49726,-0.63979
0.21811,-0.56025,0.20094,1.5229,0.95486,-0.7723,0.42309,-0.93186
-0.57748,1.1898,-0.00025653,-0.60324
0.37202,-1.0355,-1.0444,0.90642,-0.38283,1.4226,-0.49569,-0.63992
0.21677,-0.56132,0.20058,1.5229,0.95549,-0.77238,0.4242,-0.93174
-0.57504,1.1961,-0.0079881,-0.60321
0.37216,-1.0363,-1.0444,0.90616,-0.38329,1.4227,-0.49492,-0.63994
0.21557,-0.56398,0.19997,1.5229,0.95469,-0.77248,0.42555,-0.93074
-0.56891,1.2019,-0.017034,-0.60531
0.37574,-1.0417,-1.0444,0.90551,-0.38668,1.4229,-0.48825,-0.6407
0.21395,-0.5569,0.20125,1.5232,0.96257,-0.77253,0.42494,-0.93512
-0.57896,1.1965,-0.00042722,-0.60581
0.37596,-1.0419,-1.0444,0.90548,-0.38664,1.4229,-0.48737,-0.64049
0.21277,-0.55764,0.20089,1.5233,0.96143,-0.77258,0.42621,-0.9346
-0.58179,1.2062,-0.019495,-0.59975
0.37841,-1.046,-1.0444,0.90502,-0.38922,1.423,-0.48291,-0.64098
0.21142,-0.55428,0.20142,1.5234,0.96659,-0.77265,0.42636,-0.93701
-0.58523,1.2056,-0.011525,-0.60179
0.38043,-1.0488,-1.0444,0.90467,-0.39111,1.4232,-0.47911,-0.64126
0.21051,-0.55108,0.20237,1.5238,0.96979,-0.77268,0.42608,-0.93936
-0.59035,1.1969,-0.0023796,-0.60039
0.37977,-1.0477,-1.0444,0.90478,-0.39055,1.4232,-0.47965,-0.64112
0.21007,-0.55469,0.20253,1.5241,0.96601,-0.77268,0.42648,-0.93832
-0.58679,1.1917,-0.010835,-0.5947
0.37926,-1.0474,-1.0444,0.9047,-0.3905,1.4232,-0.48,-0.64113
0.20908,-0.55896,0.20175,1.5241,0.9639,-0.77278,0.42777,-0.93673
-0.57776,1.1974,-0.019784,-0.5975
0.38054,-1.0495,-1.0444,0.90427,-0.39176,1.4234,-0.47752,-0.64139
0.20787,-0.55827,0.20199,1.5243,0.96566,-0.77284,0.42818,-0.93772
-0.57798,1.1964,-0.018422,-0.59711
0.38053,-1.0497,-1.0443,0.90404,-0.392,1.4234,-0.47702,-0.6415
0.20703,-0.56121,0.20203,1.5246,0.96372,-0.77288,0.42866,-0.93704
-0.57258,1.1921,-0.022146,-0.59456
0.38211,-1.0528,-1.0443,0.90376,-0.39408,1.4235,-0.47357,-0.64186
0.20527,-0.56001,0.20163,1.5245,0.96699,-0.77296,0.4298,-0.93768
-0.57483,1.2056,-0.033567,-0.59233
0.38387,-1.0552,-1.0443,0.90336,-0.39565,1.4236,-0.47012,-0.6423
0.20443,-0.55775,0.20315,1.5251,0.96894,-0.77294,0.4288,-0.94029
-0.57823,1.1865,-0.017029,-0.58853
0.38557,-1.0579,-1.0443,0.90297,-0.39742,1.4237,-0.46677,-0.64268
0.20327,-0.55612,0.2039,1.5255,0.97138,-0.77296,0.42874,-0.94198
-0.58077,1.1809,-0.012206,-0.58517
0.38549,-1.058,-1.0443,0.90287,-0.39742,1.4238,-0.46643,-0.64264
0.20212,-0.55851,0.2035,1.5257,0.96969,-0.77301,0.42989,-0.94097
-0.57916,1.1879,-0.027659,-0.57981
0.38827,-1.0625,-1.0443,0.90234,-0.40018,1.4239,-0.46145,-0.64307
0.20038,-0.55428,0.20355,1.5257,0.97579,-0.77313,0.43057,-0.94339
-0.58405,1.1957,-0.02513,-0.58293
0.38869,-1.0629,-1.0443,0.90196,-0.40054,1.4241,-0.46118,-0.64313
0.2001,-0.55732,0.20343,1.5258,0.97496,-0.77325,0.43088,-0.94325
-0.57158,1.1847,-0.011164,-0.59489
0.39068,-1.066,-1.0443,0.90146,-0.40247,1.4242,-0.45736,-0.64344
0.19873,-0.55427,0.20424,1.5262,0.97807,-0.77327,0.43098,-0.94526
-0.57774,1.1815,-0.0087427,-0.59033
0.39202,-1.0686,-1.0443,0.90117,-0.40394,1.4243,-0.45472,-0.64348
0.19698,-0.55332,0.20363,1.5261,0.9802,-0.77335,0.43267,-0.94533
-0.58223,1.2007,-0.030476,-0.58522
0.39305,-1.07,-1.0443,0.901,-0.40508,1.4244,-0.45253,-0.6437
0.19622,-0.5535,0.20421,1.5264,0.98071,-0.77338,0.43257,-0.94634
-0.58063,1.1918,-0.023767,-0.5849
0.39524,-1.0729,-1.0443,0.90054,-0.40687,1.4245,-0.44908,-0.64386
0.19552,-0.55097,0.20468,1.5266,0.98411,-0.77347,0.4326,-0.94843
-0.58067,1.1846,-0.010662,-0.59144
0.39429,-1.0715,-1.0442,0.90067,-0.4063,1.4245,-0.45007,-0.64368
0.19509,-0.55602,0.20419,1.5267,0.97977,-0.77352,0.43349,-0.94637
-0.57208,1.184,-0.021679,-0.59041
0.39469,-1.0719,-1.0442,0.90032,-0.40658,1.4246,-0.44948,-0.64378
0.19469,-0.55819,0.20473,1.5271,0.97825,-0.77353,0.43342,-0.94646
-0.5675,1.1728,-0.01715,-0.58856
0.3951,-1.0728,-1.0442,0.90014,-0.40716,1.4247,-0.44859,-0.64378
0.19321,-0.56058,0.2031,1.5267,0.9788,-0.77372,0.43547,-0.94512
-0.55892,1.1918,-0.030722,-0.59825
0.39752,-1.0767,-1.0442,0.89963,-0.40968,1.4248,-0.44409,-0.64425
0.19194,-0.55719,0.20405,1.5271,0.98269,-0.77373,0.4352,-0.94757
-0.56459,1.1856,-0.024604,-0.59426
0.39939,-1.0799,-1.0442,0.89922,-0.41181,1.4249,-0.44039,-0.64455
0.19046,-0.55565,0.20409,1.5272,0.98549,-0.7738,0.43585,-0.94862
-0.56568,1.1893,-0.027799,-0.59381
0.40139,-1.0829,-1.0442,0.89877,-0.41386,1.425,-0.43664,-0.64482
0.18958,-0.55307,0.20525,1.5277,0.98761,-0.77377,0.43544,-0.95071
-0.57126,1.1783,-0.022126,-0.58745
0.40377,-1.0866,-1.0442,0.89829,-0.4161,1.4252,-0.43242,-0.64513
0.18794,-0.5495,0.20554,1.5278,0.99215,-0.77384,0.43603,-0.95281
-0.57761,1.1853,-0.024045,-0.58567
0.40352,-1.0854,-1.0442,0.89817,-0.4154,1.4252,-0.43296,-0.64504
0.18827,-0.55224,0.20696,1.5285,0.9881,-0.77376,0.43511,-0.95308
-0.5756,1.1614,-0.014706,-0.57765
0.40343,-1.0858,-1.0442,0.8981,-0.41575,1.4253,-0.43273,-0.64516
0.1872,-0.55584,0.20625,1.5285,0.98676,-0.77383,0.43631,-0.9517
-0.56878,1.1705,-0.027519,-0.57715
0.40542,-1.0892,-1.0442,0.89771,-0.41809,1.4254,-0.42897,-0.64553
0.18583,-0.55417,0.2062,1.5286,0.99032,-0.77391,0.43684,-0.95302
-0.56925,1.1751,-0.027659,-0.57838
0.40478,-1.0878,-1.0442,0.89773,-0.41723,1.4254,-0.42967,-0.64546
0.18508,-0.55775,0.20625,1.5289,0.98654,-0.77391,0.43743,-0.95172
-0.56678,1.1746,-0.039602,-0.5705
0.4091,-1.0945,-1.0442,0.89681,-0.42152,1.4256,-0.4224,-0.64622
0.18379,-0.55049,0.20822,1.5295,0.99433,-0.77391,0.43612,-0.95693
-0.57609,1.1562,-0.013015,-0.56885
0.41035,-1.0963,-1.0441,0.89636,-0.42264,1.4258,-0.42081,-0.64609
0.18287,-0.55136,0.20716,1.5293,0.99588,-0.77409,0.4377,-0.95663
-0.56863,1.166,-0.017146,-0.58028
0.41313,-1.1002,-1.0441,0.89575,-0.42489,1.4259,-0.41639,-0.64619
0.18152,-0.54639,0.20777,1.5295,1.0005,-0.77412,0.43815,-0.9592
-0.57996,1.171,-0.021271,-0.57453
0.41434,-1.1019,-1.0441,0.89541,-0.42611,1.426,-0.41438,-0.64622
0.18091,-0.54661,0.20805,1.5297,1.0011,-0.77418,0.4385,-0.9598
-0.57737,1.1659,-0.017668,-0.57609
0.41541,-1.1031,-1.0441,0.89508,-0.42695,1.4261,-0.41285,-0.64631
0.1807,-0.54705,0.20878,1.5301,1.0012,-0.7742,0.4382,-0.96079
-0.57492,1.1536,-0.0073836,-0.57646
0.41539,-1.1034,-1.0441,0.89503,-0.42726,1.4262,-0.41279,-0.6462
0.17988,-0.5507,0.20753,1.5299,0.9998,-0.77432,0.43983,-0.95894
-0.56615,1.1671,-0.023495,-0.58084
0.41671,-1.1053,-1.0441,0.89485,-0.42852,1.4262,-0.41017,-0.64623
0.17886,-0.54973,0.20763,1.53,1.0008,-0.77436,0.4404,-0.95964
-0.56898,1.17,-0.030003,-0.57729
0.41937,-1.1094,-1.0441,0.89413,-0.43099,1.4264,-0.40578,-0.64662
0.17729,-0.54554,0.20855,1.5304,1.0055,-0.77436,0.4405,-0.96227
-0.57878,1.1713,-0.029586,-0.56981
0.41931,-1.1091,-1.0441,0.89406,-0.43094,1.4265,-0.40574,-0.64646
0.17688,-0.54829,0.20855,1.5307,1.0028,-0.77438,0.44116,-0.96119
-0.57579,1.1701,-0.039066,-0.56518
0.42049,-1.1115,-1.0441,0.89392,-0.43246,1.4265,-0.40304,-0.64666
0.1752,-0.5477,0.20835,1.5309,1.0043,-0.77441,0.44231,-0.96127
-0.5806,1.184,-0.056893,-0.55615
0.42095,-1.1114,-1.0441,0.89379,-0.43234,1.4265,-0.40252,-0.64656
0.17517,-0.5489,0.20921,1.5313,1.0025,-0.77441,0.44196,-0.9619
-0.57925,1.1692,-0.049097,-0.55316
0.42511,-1.1174,-1.0441,0.89291,-0.43627,1.4268,-0.39601,-0.6471
0.174,-0.54267,0.21033,1.5317,1.0103,-0.7745,0.44119,-0.96671
-0.58277,1.1557,-0.020157,-0.56147
0.42634,-1.1193,-1.0441,0.89255,-0.43742,1.4269,-0.3944,-0.64702
0.17319,-0.54289,0.20987,1.5317,1.0115,-0.77459,0.44236,-0.96659
-0.58166,1.1648,-0.030083,-0.56244
0.42686,-1.1198,-1.0441,0.89245,-0.43788,1.427,-0.39362,-0.64699
0.17313,-0.54465,0.21035,1.532,1.0101,-0.77459,0.4423,-0.96664
-0.57891,1.156,-0.028094,-0.55953
0.42648,-1.1195,-1.044,0.89239,-0.43805,1.427,-0.3938,-0.647
0.17238,-0.54927,0.20954,1.532,1.0076,-0.7747,0.44349,-0.96473
-0.56675,1.1599,-0.035001,-0.56433
0.42936,-1.1235,-1.044,0.89164,-0.44036,1.4272,-0.38975,-0.64704
0.17134,-0.5454,0.20967,1.5321,1.0124,-0.7748,0.44414,-0.96694
-0.57035,1.1631,-0.031451,-0.56879
0.42943,-1.1234,-1.044,0.89154,-0.44062,1.4273,-0.38961,-0.64704
0.17136,-0.54905,0.20972,1.5323,1.0101,-0.77485,0.44424,-0.96614
-0.55977,1.1519,-0.024844,-0.57287
0.42946,-1.1233,-1.044,0.89141,-0.44058,1.4274,-0.38964,-0.64695
