0.36511,0.1395,-5.5482,3.898,-1.1252,2.9459,-0.97352,0.004277
4.2404,-0.51441,2.548,3.4316,-1.2775,-5.4006,2.7508,1.1717
2.0852,-0.21634,0.16398,-1.0059
0.32453,0.77399,-6.2646,2.6275,0.93615,3.0216,-1.1517,-0.2673
5.0034,-0.468,2.7142,3.5744,-1.8522,-5.7357,3.4022,1.2716
2.1767,-0.24528,0.09345,-1.1011
0.32865,-0.15818,-3.9666,2.9058,-0.85127,2.4099,-0.94686,-0.18917
4.0458,-0.50072,2.5161,3.462,-1.1584,-5.2831,2.7931,1.0242
2.0282,-0.21008,0.17745,-0.99308
0.34821,-0.012748,-4.7786,3.4406,-1.0242,2.6875,-0.95809,-0.084548
4.1416,-0.51138,2.5393,3.4516,-1.2165,-5.3493,2.7696,1.1001
2.0587,-0.21332,0.17113,-0.99856
0.37605,1.5091,-9.3058,3.9752,1.1212,3.9978,-1.2571,-0.012327
5.4353,-0.49544,2.8125,3.574,-2.1886,-5.992,3.5473,1.4689
2.2562,-0.25276,0.068177,-1.1286
0.37347,1.1949,-8.4421,3.9553,0.6076,3.7558,-1.1921,-0.0089586
5.1989,-0.49653,2.7577,3.5405,-2.0078,-5.8691,3.3709,1.4233
2.2309,-0.24738,0.082106,-1.1107
0.31005,0.16445,-4.3765,2.3179,0.15139,2.4668,-1.0354,-0.3155
4.4492,-0.46264,2.574,3.5119,-1.4379,-5.4378,3.1014,1.0804
2.0792,-0.22765,0.13566,-1.05
0.37023,1.9835,-10.392,3.7269,2.1142,4.2755,-1.3652,-0.073636
5.7065,-0.50294,2.8691,3.6062,-2.396,-6.1138,3.7434,1.5224
2.2856,-0.25732,0.054377,-1.1451
0.3363,-0.10934,-4.2635,3.1163,-0.93355,2.5129,-0.94952,-0.14778
4.0769,-0.50609,2.5266,3.4597,-1.1769,-5.3083,2.7819,1.0516
2.0393,-0.21116,0.17565,-0.99428
0.32305,0.59683,-5.777,2.6155,0.64713,2.8849,-1.1151,-0.26555
4.8462,-0.4701,2.6807,3.5588,-1.7353,-5.6592,3.3102,1.2239
2.1539,-0.24092,0.10433,-1.0874
0.32899,-0.047863,-4.2572,2.8966,-0.6583,2.4898,-0.97026,-0.19362
4.1576,-0.49821,2.5391,3.4728,-1.2371,-5.335,2.8542,1.0577
2.0501,-0.21508,0.16572,-1.0077
0.35239,1.8345,-9.609,3.2418,2.2423,4.0109,-1.3514,-0.16812
5.6431,-0.49564,2.8516,3.6058,-2.3461,-6.0587,3.7138,1.5022
2.2758,-0.2566,0.057319,-1.1423
0.37471,0.87663,-7.6538,4.0456,0.00092927,3.5455,-1.1223,0.016775
4.9024,-0.50267,2.6825,3.4873,-1.7791,-5.7129,3.1326,1.3723
2.1972,-0.23894,0.10331,-1.0827
0.36755,1.1139,-8.1016,3.8,0.59249,3.6461,-1.1808,-0.038428
5.1527,-0.49574,2.752,3.5446,-1.974,-5.8457,3.359,1.4026
2.2235,-0.24665,0.084838,-1.1075
0.32966,1.3124,-7.7602,2.6814,1.8007,3.4426,-1.2624,-0.26905
5.3861,-0.47093,2.7872,3.5957,-2.1399,-5.9098,3.598,1.4026
2.2318,-0.25321,0.070613,-1.129
0.37431,0.55336,-6.8159,4.0899,-0.57811,3.3169,-1.0532,0.033314
4.5932,-0.50963,2.61,3.4433,-1.5409,-5.5581,2.9123,1.3019
2.153,-0.22893,0.13,-1.0479
0.33486,1.5162,-8.3994,2.795,2.0552,3.6313,-1.3009,-0.25089
5.495,-0.47838,2.8105,3.5985,-2.2253,-5.9637,3.6448,1.446
2.2498,-0.25474,0.064812,-1.1352
0.32217,1.8299,-8.919,2.3779,2.9095,3.7352,-1.3815,-0.34253
5.6109,-0.47248,2.7793,3.5561,-2.2909,-5.9445,3.6402,1.5035
2.2633,-0.25416,0.05915,-1.1427
0.34955,1.5701,-8.8676,3.2064,1.8247,3.8014,-1.2974,-0.16907
5.5183,-0.48871,2.8324,3.6057,-2.2518,-6.0064,3.655,1.4607
2.2583,-0.25524,0.063541,-1.1355
0.31156,1.0891,-6.7816,2.202,1.7994,3.124,-1.2329,-0.36065
5.258,-0.44437,2.7209,3.5693,-2.0196,-5.7992,3.5341,1.3383
2.199,-0.25039,0.078261,-1.1231
0.38652,1.2348,-8.8373,4.3221,0.38809,3.9013,-1.1873,0.064208
5.1779,-0.49891,2.7366,3.5081,-1.9867,-5.853,3.2983,1.4468
2.2332,-0.24574,0.084111,-1.1074
0.34666,0.05213,-4.9102,3.3851,-0.87161,2.7187,-0.97365,-0.097279
4.2071,-0.50953,2.5523,3.4585,-1.2654,-5.3768,2.8101,1.1179
2.0712,-0.2162,0.16384,-1.0077
0.36088,1.9177,-10.013,3.4705,2.2037,4.1453,-1.3606,-0.12388
5.6792,-0.50013,2.8624,3.6072,-2.3752,-6.0885,3.7318,1.5139
2.2816,-0.25703,0.055608,-1.1439
0.35997,0.26827,-5.763,3.7287,-0.77601,2.9891,-1.0065,-0.03296
4.3736,-0.51127,2.5783,3.4506,-1.3817,-5.4576,2.8448,1.2033
2.1094,-0.22197,0.14911,-1.0248
0.36539,1.5609,-9.1994,3.6611,1.4539,3.9377,-1.2792,-0.076984
5.4938,-0.49383,2.8311,3.5955,-2.2352,-6.0156,3.6174,1.4675
2.2597,-0.25447,0.0649,-1.1331
0.33612,-0.2296,-3.9512,3.132,-1.1484,2.4276,-0.92382,-0.14178
3.9617,-0.50805,2.5046,3.4515,-1.0959,-5.258,2.7253,1.0139
2.0151,-0.20586,0.18819,-0.9789
0.36404,0.57323,-6.6364,3.7927,-0.31241,3.2381,-1.068,-0.027195
4.655,-0.50607,2.6359,3.4747,-1.5936,-5.5913,3.0051,1.2903
2.1581,-0.23187,0.12291,-1.0579
0.36289,2.255,-10.923,3.4701,2.772,4.3983,-1.4312,-0.13188
5.7968,-0.51234,2.875,3.6002,-2.4627,-6.131,3.7806,1.5531
2.2996,-0.25752,0.049916,-1.1492
0.38618,0.10208,-5.9251,4.5073,-1.6643,3.1098,-0.94385,0.12825
4.1745,-0.51338,2.5182,3.3973,-1.2087,-5.3836,2.6501,1.1809
2.0727,-0.21231,0.17539,-0.99144
0.37694,1.9753,-10.521,3.9203,1.9492,4.3303,-1.3565,-0.034358
5.7007,-0.50263,2.8678,3.6028,-2.3908,-6.1195,3.7348,1.5223
2.285,-0.2572,0.054722,-1.1447
0.3764,0.8108,-7.523,4.1054,-0.15666,3.5149,-1.1064,0.030403
4.8315,-0.5046,2.663,3.4718,-1.7236,-5.6755,3.0705,1.3624
2.1887,-0.23661,0.1092,-1.0748
0.33179,-0.22534,-3.8649,3.0073,-1.0438,2.3915,-0.92918,-0.16707
3.9728,-0.50491,2.5041,3.4544,-1.1062,-5.2559,2.7445,1.0089
2.0152,-0.20656,0.18602,-0.98205
0.35195,1.5595,-8.8942,3.2768,1.7517,3.8156,-1.2927,-0.15458
5.5107,-0.4896,2.8327,3.6052,-2.2469,-6.0074,3.6489,1.46
2.258,-0.25511,0.063934,-1.1349
0.3208,1.6691,-8.476,2.3665,2.6476,3.611,-1.3482,-0.34106
5.5519,-0.46631,2.7746,3.5642,-2.247,-5.9263,3.6301,1.4737
2.2522,-0.254,0.062198,-1.1399
0.32831,0.40295,-5.398,2.7995,0.17679,2.7975,-1.068,-0.22382
4.6332,-0.48313,2.641,3.5304,-1.5817,-5.5644,3.1547,1.1828
2.1291,-0.23377,0.12109,-1.0648
0.35794,1.8783,-9.846,3.3932,2.1978,4.0915,-1.3552,-0.13857
5.6625,-0.49842,2.8585,3.6071,-2.3622,-6.077,3.7238,1.5086
2.2791,-0.25686,0.056398,-1.1431
0.34971,1.8799,-9.6654,3.1575,2.3846,4.0184,-1.364,-0.18623
5.6601,-0.49598,2.8504,3.6031,-2.3576,-6.0581,3.7188,1.5087
2.278,-0.25662,0.056471,-1.1432
0.30822,0.37444,-4.8741,2.2296,0.57408,2.5965,-1.0825,-0.33828
4.6757,-0.45104,2.6158,3.5364,-1.5963,-5.5411,3.2446,1.1362
2.111,-0.23576,0.11697,-1.0746
0.39803,1.7305,-10.367,4.566,1.0324,4.3501,-1.2822,0.10183
5.5238,-0.49749,2.8116,3.5498,-2.2482,-6.0381,3.5509,1.5109
2.269,-0.25314,0.063811,-1.1337
0.33765,0.44942,-5.7267,3.0588,0.052443,2.914,-1.0684,-0.17253
4.643,-0.49205,2.6471,3.5215,-1.5907,-5.5793,3.1222,1.2127
2.1391,-0.23353,0.12101,-1.0634
0.38443,0.47039,-6.8302,4.3938,-0.95528,3.3503,-1.0249,0.09665
4.4808,-0.51209,2.5727,3.4085,-1.4474,-5.5026,2.7945,1.2944
2.1368,-0.22423,0.1426,-1.0312
0.32349,0.6556,-5.9377,2.6181,0.74409,2.9298,-1.1273,-0.26641
4.9,-0.4692,2.6922,3.5644,-1.7752,-5.6856,3.3423,1.2399
2.1618,-0.24248,0.10049,-1.0923
0.29429,0.6663,-5.3097,1.7805,1.4166,2.674,-1.1596,-0.43587
4.9681,-0.40895,2.6091,3.526,-1.7732,-5.6084,3.4003,1.2003
2.1325,-0.24313,0.096962,-1.1049
0.38102,1.5099,-9.4193,4.1172,1.0116,4.0432,-1.2522,0.016349
5.4212,-0.49611,2.8048,3.5634,-2.1763,-5.9851,3.5206,1.4736
2.256,-0.25212,0.069055,-1.1274
0.37084,0.26101,-5.9883,4.041,-1.0322,3.0821,-0.9938,0.0303
4.3341,-0.51382,2.5602,3.4265,-1.3443,-5.4411,2.7742,1.2166
2.1057,-0.21967,0.15519,-1.0164
0.36462,1.6272,-9.3521,3.6277,1.5917,3.9769,-1.2943,-0.085301
5.5346,-0.49445,2.8394,3.6,-2.2662,-6.0337,3.6458,1.4762
2.2641,-0.25519,0.062792,-1.1356
0.37456,0.61347,-6.9757,4.0868,-0.47446,3.361,-1.0659,0.031279
4.6496,-0.50845,2.6224,3.4498,-1.5842,-5.5852,2.949,1.3168
2.1619,-0.23084,0.12481,-1.0546
0.3908,1.5684,-9.789,4.3871,0.89929,4.1721,-1.2548,0.069499
5.432,-0.49695,2.7968,3.5468,-2.1808,-5.9896,3.4962,1.4897
2.2593,-0.25165,0.068679,-1.1276
0.32334,1.3707,-7.768,2.4906,2.0481,3.4262,-1.2814,-0.30898
5.4194,-0.46417,2.7757,3.5858,-2.1564,-5.9006,3.6058,1.4122
2.2326,-0.25335,0.068983,-1.1319
0.35604,1.7867,-9.5685,3.3547,2.0736,4.0106,-1.3374,-0.1442
5.6226,-0.49552,2.852,3.6072,-2.3319,-6.0587,3.7049,1.4957
2.2734,-0.25648,0.058339,-1.141
0.38573,1.1041,-8.4843,4.3218,0.16824,3.8031,-1.16,0.067215
5.0642,-0.50083,2.7084,3.4888,-1.8992,-5.7921,3.2078,1.4275
2.2206,-0.2427,0.091981,-1.097
0.31797,1.5783,-8.1798,2.3011,2.5457,3.5223,-1.3316,-0.35212
5.5123,-0.46022,2.7629,3.5624,-2.2136,-5.9036,3.6148,1.4553
2.2439,-0.25354,0.06432,-1.1381
0.36909,0.53395,-6.649,3.9439,-0.49675,3.2563,-1.0543,0.0042844
4.5954,-0.50872,2.6168,3.4555,-1.5455,-5.5609,2.9395,1.289
2.1513,-0.22941,0.12902,-1.0496
0.3503,1.6693,-9.1386,3.2107,1.9883,3.8771,-1.318,-0.17052
5.5686,-0.49085,2.8403,3.6065,-2.2897,-6.0274,3.6799,1.4769
2.2651,-0.25586,0.061003,-1.1383
0.33661,0.19423,-5.0489,3.0729,-0.38834,2.727,-1.0146,-0.16369
4.3828,-0.4988,2.5897,3.49,-1.3983,-5.4509,2.9574,1.1421
2.0968,-0.22399,0.1444,-1.0335
0.32943,1.5732,-8.4238,2.6298,2.2804,3.622,-1.3188,-0.28561
5.5204,-0.47438,2.8008,3.5891,-2.238,-5.9542,3.6467,1.4557
2.2512,-0.25468,0.063598,-1.1372
0.36656,0.020907,-5.2766,3.9598,-1.3732,2.8764,-0.94651,0.019551
4.1352,-0.51537,2.5288,3.4259,-1.1973,-5.3592,2.6984,1.1348
2.0627,-0.21187,0.17569,-0.9917
0.30696,0.47675,-5.108,2.1757,0.7885,2.6563,-1.1058,-0.35157
4.7799,-0.445,2.6321,3.545,-1.6686,-5.5853,3.3074,1.1632
2.1244,-0.23904,0.10916,-1.085
0.36678,0.5842,-6.7261,3.8693,-0.35378,3.2705,-1.0675,-0.011982
4.654,-0.50684,2.6327,3.4684,-1.5916,-5.5902,2.9908,1.2975
2.1593,-0.23161,0.12335,-1.0571
0.35862,0.27889,-5.76,3.6882,-0.72651,2.9844,-1.0102,-0.041382
4.3883,-0.51058,2.5824,3.4546,-1.3936,-5.4642,2.8597,1.2043
2.1114,-0.22264,0.14739,-1.0271
0.32574,1.3717,-7.8244,2.5591,1.9963,3.4486,-1.2792,-0.29516
5.4202,-0.46712,2.7823,3.5898,-2.1603,-5.9095,3.609,1.4134
2.2342,-0.2535,0.06888,-1.1316
0.39975,1.5294,-9.8896,4.6498,0.62828,4.2256,-1.2372,0.12348
5.3678,-0.49749,2.7682,3.5151,-2.1272,-5.9507,3.407,1.4961
2.2552,-0.24944,0.072644,-1.1222
0.31349,0.36064,-4.9567,2.3825,0.43135,2.6343,-1.0741,-0.30706
4.6446,-0.4618,2.6224,3.5361,-1.5803,-5.5413,3.2126,1.1425
2.1137,-0.2347,0.11947,-1.07
0.30229,0.46809,-4.9809,2.0435,0.87721,2.6081,-1.1087,-0.37807
4.7833,-0.43473,2.6168,3.5385,-1.6629,-5.5695,3.3152,1.1526
2.118,-0.23897,0.10905,-1.0866
0.38799,1.4878,-9.5191,4.3205,0.81559,4.0906,-1.2403,0.057929
5.3811,-0.49687,2.7872,3.5431,-2.1428,-5.9628,3.4633,1.4784
2.2538,-0.2507,0.071506,-1.124
0.37869,0.55509,-6.9188,4.2152,-0.67306,3.3576,-1.049,0.058576
4.5778,-0.51037,2.6009,3.4312,-1.5264,-5.549,2.8808,1.3088
2.152,-0.22806,0.13213,-1.0449
0.38515,0.49173,-6.9011,4.4108,-0.93263,3.3717,-1.0288,0.099584
4.4975,-0.51184,2.5751,3.4082,-1.4598,-5.5097,2.8008,1.3011
2.14,-0.22478,0.14105,-1.0331
0.33184,-0.066006,-4.2747,2.9814,-0.75514,2.5029,-0.96342,-0.17606
4.1311,-0.50146,2.5355,3.468,-1.2174,-5.3268,2.8281,1.0573
2.0472,-0.21379,0.16901,-1.0032
0.34192,-0.24775,-4.0347,3.3009,-1.3109,2.4672,-0.91397,-0.10723
3.9373,-0.51137,2.5024,3.4469,-1.0746,-5.2566,2.6965,1.0159
2.0119,-0.20445,0.19222,-0.9735
0.36448,1.7358,-9.6274,3.605,1.7922,4.0513,-1.3178,-0.092425
5.5939,-0.49625,2.8503,3.6044,-2.3112,-6.0597,3.6831,1.4909
2.2711,-0.25608,0.059807,-1.1392
0.33897,1.9255,-9.5413,2.8423,2.7076,3.9533,-1.3848,-0.25096
5.6669,-0.4918,2.8318,3.5883,-2.3547,-6.0278,3.7029,1.5165
2.2777,-0.25599,0.056129,-1.1441
0.36974,0.32116,-6.1179,3.9992,-0.8983,3.1141,-1.0079,0.020443
4.3918,-0.51285,2.5726,3.4329,-1.3892,-5.4663,2.8105,1.2329
2.1164,-0.22196,0.14902,-1.0241
0.38236,0.57417,-7.05,4.3169,-0.72041,3.404,-1.0494,0.078677
4.5818,-0.51048,2.5968,3.423,-1.5271,-5.5492,2.8656,1.3188
2.1538,-0.22793,0.13232,-1.0444
0.30722,1.2126,-7.0009,2.0566,2.121,3.1709,-1.2639,-0.39293
5.3291,-0.43635,2.7087,3.5521,-2.0605,-5.8009,3.5451,1.3675
2.2054,-0.25086,0.074545,-1.1287
0.38756,1.5568,-9.6862,4.2962,0.95074,4.1347,-1.2556,0.051399
5.4344,-0.49675,2.8012,3.5536,-2.184,-5.9916,3.5095,1.4852
2.2588,-0.25195,0.068468,-1.1279
0.31621,0.21638,-4.6481,2.4855,0.10796,2.5585,-1.0402,-0.28288
4.4832,-0.47186,2.5938,3.5173,-1.4669,-5.4695,3.103,1.1077
2.0926,-0.22885,0.13305,-1.0518
0.31499,0.53626,-5.4409,2.3954,0.71709,2.7701,-1.1104,-0.30859
4.8139,-0.45888,2.6597,3.5545,-1.704,-5.6254,3.3116,1.1939
2.1401,-0.24012,0.1066,-1.0862
0.40197,1.5033,-9.8726,4.7178,0.53129,4.2275,-1.2293,0.13783
5.3374,-0.49774,2.7567,3.5037,-2.1026,-5.9324,3.371,1.4966
2.2529,-0.24851,0.074566,-1.1196
0.35808,1.8599,-9.8019,3.4004,2.1611,4.0799,-1.3511,-0.13668
5.6547,-0.49794,2.8576,3.6072,-2.3564,-6.0744,3.7201,1.5061
2.2781,-0.25679,0.056778,-1.1427
0.38539,1.3031,-8.9872,4.2779,0.5378,3.9386,-1.2032,0.053668
5.2418,-0.49786,2.7547,3.5227,-2.0365,-5.8883,3.3566,1.454
2.2394,-0.2475,0.07988,-1.1131
0.31791,0.49355,-5.3968,2.4862,0.57421,2.7667,-1.0982,-0.28925
4.7633,-0.46514,2.6554,3.5501,-1.6703,-5.6087,3.2734,1.1874
2.1365,-0.23852,0.11037,-1.0807
0.33338,0.014554,-4.5158,3.0115,-0.64297,2.5728,-0.97919,-0.17187
4.2087,-0.50082,2.5521,3.4744,-1.2725,-5.3648,2.8662,1.0841
2.0631,-0.21707,0.16122,-1.0127
0.34563,0.29633,-5.5132,3.3135,-0.40436,2.8794,-1.0273,-0.11749
4.4532,-0.50323,2.6039,3.4851,-1.4482,-5.491,2.9607,1.1871
2.1154,-0.22608,0.13896,-1.0392
0.35821,1.6949,-9.382,3.4327,1.8581,3.9663,-1.3154,-0.12628
5.5777,-0.49408,2.8464,3.6062,-2.2986,-6.0446,3.6802,1.4831
2.268,-0.25596,0.060571,-1.1385
0.37504,1.5057,-9.2743,3.9467,1.1378,3.9863,-1.2574,-0.018003
5.4358,-0.49528,2.8134,3.5757,-2.1892,-5.992,3.5507,1.4675
2.256,-0.25283,0.068134,-1.1287
0.31783,0.54424,-5.525,2.4751,0.66822,2.8013,-1.1092,-0.29267
4.8128,-0.4635,2.6653,3.5553,-1.7063,-5.632,3.304,1.201
2.1434,-0.24005,0.10669,-1.0855
0.37959,0.94527,-7.9393,4.1734,0.016686,3.6372,-1.1321,0.04098
4.945,-0.50254,2.6867,3.4827,-1.8098,-5.7326,3.1418,1.3925
2.2044,-0.23979,0.10042,-1.0862
0.31836,0.73499,-6.0261,2.4576,1.0032,2.9388,-1.1497,-0.3007
4.9855,-0.45965,2.6996,3.5711,-1.8328,-5.7128,3.4042,1.2527
2.1679,-0.24491,0.094671,-1.1008
0.31896,1.4397,-7.8466,2.3534,2.2715,3.4347,-1.3008,-0.33831
5.452,-0.45915,2.7643,3.5735,-2.1727,-5.8927,3.6064,1.4259
2.2347,-0.25331,0.067413,-1.1344
0.35579,2.2399,-10.725,3.2693,2.9035,4.3237,-1.4352,-0.17209
5.7838,-0.51071,2.8659,3.5948,-2.4509,-6.1089,3.765,1.5538
2.2983,-0.2571,0.050435,-1.1487
0.37606,0.79336,-7.4706,4.0987,-0.18079,3.4997,-1.103,0.029457
4.8163,-0.5049,2.6597,3.4702,-1.712,-5.6678,3.0608,1.3583
2.1865,-0.23616,0.11042,-1.0732
0.3762,2.1864,-11.046,3.8627,2.3498,4.4705,-1.4028,-0.050958
5.7851,-0.50943,2.8808,3.6051,-2.4544,-6.1528,3.784,1.5433
2.296,-0.25793,0.050705,-1.1488
0.37481,0.67759,-7.1458,4.083,-0.36349,3.4079,-1.0794,0.029
4.7102,-0.50713,2.6361,3.4574,-1.6308,-5.615,2.9899,1.3318
2.1711,-0.23284,0.11939,-1.0616
0.35386,0.24607,-5.569,3.5577,-0.67985,2.9186,-1.008,-0.066969
4.3728,-0.50925,2.5826,3.4619,-1.3845,-5.4559,2.8725,1.1872
2.1063,-0.22239,0.14812,-1.0267
0.32781,1.374,-7.8767,2.6179,1.9542,3.4688,-1.2775,-0.28333
5.4213,-0.46952,2.7875,3.5928,-2.1637,-5.9167,3.6114,1.4148
2.2357,-0.25361,0.068772,-1.1315
0.37324,0.41956,-6.4488,4.0824,-0.79757,3.2141,-1.0255,0.034938
4.4713,-0.51188,2.5849,3.4325,-1.4477,-5.5015,2.8406,1.2655
2.132,-0.22467,0.14163,-1.0332
0.36037,1.354,-8.5561,3.553,1.1899,3.7484,-1.2398,-0.093955
5.3671,-0.49131,2.8059,3.5871,-2.1389,-5.9518,3.5425,1.4327
2.2441,-0.25225,0.071671,-1.1249
0.32944,-0.39075,-3.388,2.9685,-1.292,2.2552,-0.89599,-0.17102
3.817,-0.50602,2.4724,3.4437,-1.0015,-5.1852,2.6772,0.95548
1.9807,-0.19893,0.20279,-0.96182
0.31451,0.30994,-4.8497,2.4205,0.31626,2.6083,-1.0621,-0.29819
4.5884,-0.46546,2.6129,3.5299,-1.541,-5.5168,3.1748,1.1304
2.1066,-0.23274,0.12404,-1.0638
0.33503,-0.034006,-4.4282,3.067,-0.76814,2.5539,-0.96704,-0.15951
4.1547,-0.50347,2.5416,3.4676,-1.2331,-5.3418,2.8288,1.0725
2.054,-0.21466,0.16713,-1.0051
0.29939,0.89403,-6.0082,1.8874,1.7166,2.8785,-1.2034,-0.41962
5.1332,-0.41913,2.6545,3.5398,-1.9024,-5.6965,3.4696,1.2745
2.1655,-0.2471,0.08629,-1.1166
0.36752,0.74303,-7.1499,3.863,-0.081337,3.3877,-1.101,-0.016988
4.8063,-0.50331,2.6677,3.4888,-1.7081,-5.6664,3.0958,1.3341
2.1814,-0.23656,0.11034,-1.074
0.33789,1.343,-8.0233,2.9116,1.6725,3.5381,-1.2605,-0.22327
5.3983,-0.47876,2.8023,3.601,-2.1561,-5.9353,3.6015,1.4137
2.2381,-0.2535,0.069853,-1.1289
0.37191,1.0171,-7.9512,3.9413,0.31903,3.618,-1.1555,-0.0075984
5.0474,-0.49888,2.7218,3.518,-1.8918,-5.7898,3.2583,1.3929
2.2135,-0.24342,0.09225,-1.0975
0.3641,0.50255,-6.4564,3.8064,-0.44221,3.1894,-1.0527,-0.022753
4.5852,-0.50777,2.62,3.4654,-1.5403,-5.5572,2.9574,1.2732
2.1474,-0.22945,0.12925,-1.0497
0.33943,0.16599,-5.0399,3.1586,-0.50287,2.7328,-1.0056,-0.14571
4.3434,-0.50204,2.5814,3.4818,-1.3687,-5.4344,2.9205,1.1393
2.0922,-0.22225,0.14866,-1.0277
0.3673,0.72245,-7.0923,3.8603,-0.11396,3.3714,-1.0968,-0.017033
4.7872,-0.50372,2.6634,3.4864,-1.6935,-5.6567,3.0829,1.3294
2.1787,-0.23597,0.1119,-1.072
0.3622,0.26934,-5.8158,3.7922,-0.82389,3.01,-1.0045,-0.020142
4.3674,-0.51195,2.5751,3.4458,-1.3756,-5.4551,2.831,1.207
2.1091,-0.22157,0.15014,-1.0233
0.37354,0.98498,-7.9054,3.9936,0.22411,3.6104,-1.1469,0.0037099
5.0103,-0.50003,2.7107,3.5081,-1.8626,-5.7698,3.2217,1.3899
2.2098,-0.24222,0.095032,-1.0937
0.31831,0.19347,-4.6364,2.5494,0.019419,2.5615,-1.0332,-0.26942
4.4509,-0.47615,2.5903,3.513,-1.4451,-5.4582,3.0753,1.1056
2.0901,-0.22757,0.13604,-1.0475
0.33851,-0.027476,-4.523,3.1654,-0.83403,2.5898,-0.96488,-0.13979
4.1517,-0.50602,2.5419,3.4638,-1.2295,-5.3445,2.8134,1.0803
2.0557,-0.21434,0.1681,-1.0034
0.38223,1.4052,-8.0094,2.5667,2.1014,3.4936,-1.2021,-0.26496
5.4548,-0.28207,2.8111,3.6063,-2.1646,-5.944,3.6551,1.3575
1.7625,-0.42289,-0.13447,-1.2782
0.36977,1.2166,-7.351,2.3862,1.9199,3.2937,-1.1766,-0.29962
5.3497,-0.27575,2.7784,3.5967,-2.0785,-5.8804,3.608,1.3125
1.7447,-0.42064,-0.1286,-1.2719
0.38874,-0.10457,-4.3765,3.136,-0.88873,2.5395,-0.87149,-0.11771
4.1015,-0.33307,2.558,3.4844,-1.1747,-5.3437,2.8296,0.99835
1.5786,-0.37679,-0.024692,-1.1389
0.44471,0.13614,-5.8347,4.1256,-1.2365,3.0384,-0.85613,0.086674
4.2464,-0.32045,2.5749,3.4532,-1.252,-5.4366,2.7708,1.1228
1.6112,-0.38229,-0.032405,-1.1485
0.46515,1.5407,-9.6229,4.0981,1.162,4.0871,-1.132,0.055599
5.4801,-0.28224,2.851,3.6054,-2.1939,-6.0461,3.614,1.4082
1.7716,-0.42434,-0.13423,-1.2782
0.3796,1.5389,-8.2996,2.4773,2.396,3.5656,-1.2338,-0.28621
5.5169,-0.28192,2.8084,3.595,-2.2061,-5.9529,3.6669,1.3846
1.771,-0.42328,-0.1378,-1.2821
0.384,1.389,-7.9969,2.6051,2.0448,3.4938,-1.1965,-0.25656
5.4468,-0.28273,2.8138,3.6091,-2.1603,-5.9459,3.6543,1.3545
1.7618,-0.42291,-0.13404,-1.2776
0.35617,0.46543,-5.2839,2.3505,0.6756,2.7166,-1.0322,-0.29364
4.7705,-0.28748,2.6692,3.5647,-1.6521,-5.619,3.3217,1.1115
1.6639,-0.40516,-0.090411,-1.2245
0.43098,0.15969,-5.6812,3.8585,-0.99277,2.9704,-0.87756,0.029913
4.288,-0.32351,2.5893,3.4687,-1.2916,-5.45,2.8264,1.1185
1.6193,-0.38449,-0.039055,-1.1563
0.45322,1.0187,-8.1482,4.0261,0.33347,3.671,-1.0347,0.049797
5.0732,-0.29283,2.7571,3.549,-1.8845,-5.8337,3.3132,1.3313
1.732,-0.41342,-0.10881,-1.2453
0.41155,1.8873,-9.6537,2.98,2.602,3.9893,-1.2701,-0.18646
5.6773,-0.29626,2.8683,3.6161,-2.342,-6.0702,3.7526,1.4447
1.7971,-0.42652,-0.14589,-1.2901
0.44527,1.1083,-8.2473,3.849,0.62035,3.6816,-1.0633,0.010833
5.1764,-0.29121,2.7874,3.5761,-1.966,-5.8878,3.4164,1.3376
1.7416,-0.41683,-0.11643,-1.255
0.39184,1.016,-7.1954,2.8638,1.216,3.296,-1.1074,-0.19529
5.2011,-0.28866,2.79,3.6108,-1.9847,-5.8676,3.535,1.2785
1.7336,-0.41837,-0.11976,-1.2596
0.34963,0.55817,-5.4125,2.1992,0.94807,2.7379,-1.0599,-0.32722
4.8698,-0.27676,2.6742,3.5675,-1.7171,-5.6486,3.3852,1.1294
1.6721,-0.40819,-0.097801,-1.2349
0.37556,0.60153,-5.9194,2.6777,0.65632,2.9241,-1.0382,-0.22708
4.8658,-0.29501,2.7122,3.5794,-1.7314,-5.6946,3.351,1.168
1.6873,-0.40857,-0.097241,-1.2316
0.36673,0.65276,-5.91,2.4953,0.88224,2.9041,-1.0597,-0.26648
4.9305,-0.28723,2.7145,3.584,-1.7742,-5.7106,3.4042,1.1716
1.6906,-0.41057,-0.10211,-1.2386
0.3783,-0.16243,-4.0725,2.9553,-0.84877,2.438,-0.87158,-0.15478
4.0583,-0.3332,2.545,3.4834,-1.1479,-5.3134,2.8289,0.9703
1.5679,-0.37476,-0.021409,-1.1351
0.43979,1.1818,-8.3445,3.7235,0.84051,3.6967,-1.0856,-0.016965
5.2523,-0.29006,2.808,3.5936,-2.0253,-5.9258,3.488,1.3443
1.7485,-0.41914,-0.1216,-1.2616
0.412,0.054302,-5.128,3.5299,-0.92036,2.7855,-0.87769,-0.037503
4.2202,-0.32879,2.5821,3.4803,-1.2506,-5.413,2.8383,1.0693
1.6049,-0.38193,-0.034392,-1.1505
0.37124,0.5667,-5.7666,2.6061,0.65202,2.8749,-1.0359,-0.24156
4.8408,-0.29397,2.703,3.5766,-1.7114,-5.6769,3.3426,1.1547
1.682,-0.40773,-0.095477,-1.2296
