-0.088275,0.23087,0.19569,0.0067376,0.082983,-0.043555,-0.12242,-0.11678
0.047267,-0.037486,-0.025761,-0.050391,-0.00086624,-0.030848,0.13259,0.0034865
-0.015134,-0.0012349
0.26894,0.0066586,-0.052918,-0.10198,-0.14818,-0.015716,0.13687,-0.0053944
0.0026845,0.015147,-0.0074675,0.01144,0.016174,-0.013636,-0.0095445,0.018548
0.0039546,-0.00052339
-0.19311,0.12747,-0.16142,-0.26961,0.0073938,-0.18656,0.24137,-0.064401
0.036486,-0.027654,-0.016153,-0.039554,0.019949,-0.039296,0.039147,0.036369
-0.0036662,-0.0025733
-0.084496,0.22215,0.19469,0.013406,0.08226,-0.039623,-0.1255,-0.11202
0.044956,-0.030898,-0.025009,-0.045714,0.0017906,-0.028956,0.12691,0.0056024
-0.01164,-0.00082829
-0.19308,0.12601,-0.16109,-0.26787,0.0077032,-0.18496,0.23989,-0.063768
0.035848,-0.026329,-0.015376,-0.040414,0.018374,-0.037966,0.038729,0.034751
-0.0033031,-0.0031581
0.26949,0.0064576,-0.053227,-0.1022,-0.1485,-0.015994,0.13733,-0.0052313
0.0026748,0.015876,-0.0078181,0.012292,0.016928,-0.01407,-0.009969,0.019275
0.0040961,-0.00028613
-0.079592,0.21776,0.19265,0.014685,0.08001,-0.040068,-0.12392,-0.10922
0.042244,-0.026218,-0.022542,-0.044964,-5.0081e-05,-0.025219,0.12467,0.0032139
-0.0098283,0.0014195
-0.18344,0.10564,-0.16262,-0.25156,0.0058255,-0.17357,0.23143,-0.053063
0.028817,-0.013227,-0.0096941,-0.038889,0.010411,-0.025575,0.031341,0.024654
-0.00040662,-0.0011342
-0.013224,0.094566,0.15267,0.074394,0.027099,0.36013,-0.22151,-0.1287
0.021743,-0.027228,-0.020213,-0.015792,0.0013096,-0.031901,0.051521,0.002665
-0.0064259,-3.5231e-05
-0.080634,0.22308,0.19236,0.009466,0.079571,-0.043827,-0.12035,-0.11192
0.043128,-0.029652,-0.02211,-0.04885,-0.0030144,-0.025302,0.12801,0.00063076
-0.01248,0.0020793
-0.011586,0.092834,0.15184,0.074922,0.026368,0.35957,-0.22084,-0.12751
0.021222,-0.026068,-0.019827,-0.014897,0.0017352,-0.030966,0.050653,0.0029448
-0.0055435,4.4822e-05
-0.010201,0.091635,0.15129,0.075278,0.025768,0.35901,-0.22029,-0.12664
0.020485,-0.024526,-0.019344,-0.013907,0.0017193,-0.0297,0.050943,0.002461
-0.0047364,-0.00024994
0.27059,0.0061249,-0.053893,-0.10276,-0.14918,-0.016696,0.13839,-0.0049226
0.0026816,0.017335,-0.0085642,0.014066,0.018492,-0.014935,-0.010764,0.020765
0.0056807,-0.00089651
-0.08326,0.21674,0.19491,0.018597,0.082593,-0.035862,-0.12898,-0.10928
0.04365,-0.025992,-0.025185,-0.041263,0.0046303,-0.028128,0.12461,0.0077345
-0.0091049,-0.001913
-0.18242,0.10465,-0.163,-0.25118,0.0053787,-0.17354,0.23165,-0.052459
0.028856,-0.012948,-0.0096946,-0.038449,0.011043,-0.025403,0.030352,0.02536
0.00036617,-0.0010275
-0.1909,0.12372,-0.16206,-0.26705,0.0067316,-0.18498,0.24045,-0.062356
0.035605,-0.025414,-0.015547,-0.03867,0.019534,-0.037263,0.037349,0.035613
-0.0028475,-0.0022677
0.26917,0.006579,-0.053048,-0.10208,-0.14831,-0.015838,0.13707,-0.0053279
0.0026802,0.015449,-0.0076135,0.011795,0.016486,-0.013813,-0.0097131,0.018846
0.0039532,-0.00037976
-0.082766,0.22817,0.19276,0.0053663,0.079898,-0.046381,-0.11825,-0.11465
0.044638,-0.033742,-0.022689,-0.051677,-0.0042097,-0.026927,0.13057,-3.9744e-05
-0.014511,0.0020121
0.27077,0.0062143,-0.053993,-0.10298,-0.14931,-0.016935,0.13865,-0.0049367
0.0027801,0.017535,-0.0088034,0.014496,0.018971,-0.015178,-0.010884,0.021233
0.0067069,-0.0016699
-0.19437,0.13045,-0.16125,-0.27207,0.0075891,-0.1884,0.24275,-0.065931
0.037336,-0.029725,-0.016932,-0.03955,0.0211,-0.04126,0.040443,0.037733
-0.0044029,-0.0022822
-0.081114,0.22233,0.19276,0.010682,0.080042,-0.042742,-0.12156,-0.11163
0.043384,-0.02971,-0.022667,-0.047973,-0.00186,-0.026013,0.12724,0.001824
-0.012155,0.001651
0.26823,0.0069504,-0.052419,-0.10162,-0.14772,-0.015264,0.13615,-0.0056352
0.002712,0.014212,-0.0069921,0.010253,0.015182,-0.013088,-0.0090441,0.017626
0.0025919,0.00016765
-0.083107,0.23277,0.19211,0.00035349,0.079127,-0.050155,-0.11445,-0.1169
0.045023,-0.035602,-0.021949,-0.054974,-0.0069756,-0.026569,0.13374,-0.0025641
-0.01517,0.0026379
0.269,0.0066497,-0.052948,-0.10201,-0.14821,-0.015751,0.13692,-0.0053838
0.0026964,0.01521,-0.0075169,0.011543,0.016281,-0.013697,-0.0095952,0.018654
0.0042832,-0.00076049
-0.079673,0.2188,0.19253,0.013576,0.079846,-0.040904,-0.12309,-0.10974
0.042338,-0.026808,-0.022345,-0.045818,-0.00082296,-0.025054,0.12541,0.0024904
-0.010413,0.001629
-0.1946,0.13036,-0.16106,-0.27175,0.0077704,-0.18802,0.24233,-0.065942
0.037224,-0.029529,-0.01672,-0.039984,0.0206,-0.041032,0.040466,0.037277
-0.0042444,-0.0026218
0.27065,0.0061301,-0.053931,-0.10281,-0.14922,-0.016759,0.13847,-0.0049155
0.0026945,0.017408,-0.0086201,0.014181,0.018603,-0.014991,-0.010798,0.020869
0.0058908,-0.0010411
-0.011273,0.0927,0.15175,0.074912,0.026235,0.35924,-0.22064,-0.12735
0.020913,-0.025334,-0.019677,-0.014398,0.0016733,-0.030401,0.051349,0.0025595
-0.0052557,-0.00027131
-0.1896,0.11634,-0.16116,-0.25928,0.0075176,-0.17837,0.23455,-0.058896
0.032365,-0.019401,-0.012266,-0.040926,0.013237,-0.031359,0.035495,0.028685
-0.0022887,-0.0030031
0.26931,0.006528,-0.053132,-0.10214,-0.1484,-0.015916,0.13719,-0.0052855
0.0026784,0.015639,-0.0077072,0.012021,0.016686,-0.013927,-0.0098221,0.019038
0.004057,-0.00037378
0.26936,0.0064993,-0.053128,-0.10212,-0.14841,-0.015885,0.13718,-0.0052728
0.0026793,0.015701,-0.0077273,0.012067,0.016747,-0.013975,-0.0098911,0.019111
0.0037764,-9.9069e-05
-0.087494,0.22696,0.19578,0.010444,0.083257,-0.040935,-0.12487,-0.11478
0.046561,-0.034598,-0.025934,-0.047713,0.0010543,-0.030418,0.1304,0.0050929
-0.013557,-0.0017978
-0.18097,0.10051,-0.16289,-0.24734,0.0053762,-0.17068,0.22918,-0.050359
0.026797,-0.01004,-0.0079726,-0.038815,0.0079619,-0.022566,0.029493,0.021708
-7.0175e-05,-0.00017913
-0.18846,0.11531,-0.16168,-0.25902,0.0069786,-0.17852,0.23498,-0.058231
0.032216,-0.019107,-0.012337,-0.040049,0.013809,-0.031127,0.034851,0.029114
-0.0017334,-0.0026374
-0.08061,0.22513,0.19197,0.0071049,0.079116,-0.045679,-0.11845,-0.11288
0.04318,-0.030416,-0.021602,-0.050498,-0.0046032,-0.024835,0.12955,-0.00088761
-0.013162,0.0024641
-0.084184,0.22123,0.19464,0.014187,0.082243,-0.039115,-0.12594,-0.11153
0.044732,-0.030167,-0.024987,-0.045111,0.0021805,-0.028822,0.12635,0.0059209
-0.011198,-0.00087087
-0.088049,0.22408,0.19669,0.014227,0.084249,-0.037674,-0.12824,-0.11353
0.046154,-0.031639,-0.026606,-0.044381,0.0033827,-0.030142,0.1302,0.0067835
-0.012114,-0.0034026
-0.18179,0.10194,-0.16277,-0.24844,0.0055776,-0.17139,0.22969,-0.05113
0.027254,-0.010852,-0.0084142,-0.038825,0.0084309,-0.023295,0.030245,0.022233
-0.00037971,-0.00043312
-0.082289,0.22873,0.19236,0.0043316,0.079458,-0.047332,-0.11717,-0.11485
0.044391,-0.033539,-0.0222,-0.052374,-0.005134,-0.026316,0.13115,-0.00099195
-0.014537,0.0023544
0.2704,0.0062788,-0.053786,-0.10277,-0.14908,-0.016676,0.13829,-0.0050167
0.0027435,0.017061,-0.0085194,0.01387,0.018378,-0.014855,-0.010611,0.020659
0.0060813,-0.001378
-0.080388,0.22201,0.1924,0.010497,0.079638,-0.043095,-0.12103,-0.11137
0.042927,-0.028948,-0.022159,-0.048108,-0.0024911,-0.025218,0.12737,0.0010693
-0.012004,0.0019775
-0.18145,0.10161,-0.16287,-0.24829,0.0054387,-0.17135,0.22973,-0.050931
0.027273,-0.010749,-0.0083857,-0.03876,0.0086088,-0.023238,0.029857,0.022466
-6.4324e-05,-0.00039831
-0.013153,0.094541,0.15261,0.07435,0.027064,0.35989,-0.22138,-0.12863
0.021695,-0.027002,-0.020243,-0.015498,0.0014574,-0.031769,0.051781,0.0026958
-0.0062954,-0.00018926
0.26965,0.0064174,-0.05334,-0.10231,-0.14861,-0.016126,0.13752,-0.005187
0.0026777,0.016088,-0.0079364,0.012571,0.017168,-0.014196,-0.01007,0.019497
0.0045074,-0.00053167
-0.18283,0.10615,-0.1631,-0.25265,0.0053116,-0.17469,0.23267,-0.053195
0.029642,-0.014068,-0.010368,-0.038214,0.01232,-0.02651,0.030579,0.026854
0.00051904,-0.0012829
-0.012046,0.093513,0.15212,0.074636,0.026575,0.3594,-0.2209,-0.12789
0.021171,-0.025833,-0.019889,-0.01472,0.0015688,-0.030829,0.051808,0.0025039
-0.0056155,-0.00034074
-0.080978,0.22323,0.19253,0.0095694,0.079766,-0.043646,-0.12061,-0.11203
0.043348,-0.030028,-0.022358,-0.048777,-0.0027022,-0.025691,0.12793,0.0010033
-0.012561,0.0019315
0.27014,0.0062499,-0.053624,-0.10253,-0.14891,-0.016401,0.13795,-0.0050439
0.0026725,0.016737,-0.0082532,0.013336,0.017842,-0.014577,-0.010438,0.020143
0.0050089,-0.0006279
-0.19036,0.12042,-0.16162,-0.26354,0.0071092,-0.18195,0.23775,-0.060823
0.034145,-0.022701,-0.014025,-0.039837,0.016575,-0.034568,0.036478,0.032405
-0.0022605,-0.0028774
-0.011443,0.092737,0.15178,0.074927,0.026305,0.35942,-0.22074,-0.12742
0.021132,-0.025823,-0.019797,-0.014676,0.0017884,-0.030791,0.050831,0.0028945
-0.0054299,-6.4717e-05
-0.084161,0.23386,0.19261,7.0414e-06,0.079611,-0.05011,-0.11477,-0.11758
0.04571,-0.037216,-0.022616,-0.055146,-0.0064288,-0.027803,0.13384,-0.0018085
-0.015871,0.0023696
-0.087153,0.22532,0.19582,0.011995,0.083366,-0.039834,-0.12589,-0.11395
0.046231,-0.033281,-0.025998,-0.046521,0.0018787,-0.030221,0.12955,0.005762
-0.012833,-0.0020538
-0.080912,0.22223,0.19266,0.010646,0.079932,-0.042828,-0.12143,-0.11155
0.04326,-0.029502,-0.022532,-0.048,-0.0020198,-0.025802,0.12726,0.0016318
-0.012111,0.0017429
-0.082784,0.2279,0.19281,0.005687,0.079967,-0.046125,-0.11852,-0.11453
0.044633,-0.033636,-0.022757,-0.05146,-0.0040059,-0.026978,0.13039,0.00015107
-0.014433,0.0019464
-0.013007,0.094366,0.15254,0.074418,0.026999,0.35991,-0.22135,-0.12853
0.021662,-0.026961,-0.020198,-0.015497,0.001465,-0.031722,0.051597,0.0027289
-0.0062467,-0.00013178
-0.18138,0.10212,-0.16301,-0.24894,0.0052797,-0.17191,0.2303,-0.051159
0.027779,-0.011265,-0.0087355,-0.038628,0.0095347,-0.023803,0.029538,0.023605
0.00041652,-0.0005846
-0.086804,0.22677,0.19539,0.010099,0.082839,-0.041439,-0.1242,-0.11459
0.046312,-0.034474,-0.025573,-0.048065,0.00059552,-0.030094,0.13,0.0046881
-0.013592,-0.0012705
-0.087915,0.22598,0.1962,0.011885,0.083738,-0.039649,-0.12625,-0.11439
0.046537,-0.033696,-0.026307,-0.046489,0.002052,-0.030513,0.1303,0.0058948
-0.013028,-0.002502
-0.18171,0.10223,-0.16287,-0.24883,0.0054638,-0.17174,0.23006,-0.051252
0.027556,-0.011161,-0.0086233,-0.038733,0.0089998,-0.023634,0.03003,0.022931
-3.6986e-05,-0.000524
-0.080428,0.22325,0.19221,0.0091158,0.0794,-0.044162,-0.11996,-0.11196
0.043,-0.029517,-0.021897,-0.049096,-0.0034028,-0.025004,0.12825,0.00021254
-0.012521,0.0022121
-0.080478,0.22475,0.19196,0.0074274,0.079109,-0.045467,-0.11864,-0.11269
0.043079,-0.030132,-0.021576,-0.050274,-0.0044939,-0.024737,0.12936,-0.00081715
-0.01302,0.0024561
-0.19301,0.12642,-0.16123,-0.26843,0.0075638,-0.1855,0.24041,-0.063932
0.036051,-0.026746,-0.015642,-0.040065,0.018938,-0.038389,0.038822,0.035319
-0.0033841,-0.0029482
-0.19426,0.13091,-0.16144,-0.27274,0.0074092,-0.18906,0.24338,-0.066107
0.037579,-0.030192,-0.017275,-0.039053,0.021825,-0.041756,0.040576,0.038435
-0.0047445,-0.0017997
0.26988,0.0063918,-0.053485,-0.10247,-0.14876,-0.016322,0.13778,-0.0051407
0.002708,0.016382,-0.0081318,0.012996,0.017567,-0.01441,-0.010229,0.019878
0.0052364,-0.0010013
-0.0089828,0.090188,0.15064,0.075779,0.025224,0.35882,-0.21989,-0.12571
0.020317,-0.024234,-0.019179,-0.013492,0.0022116,-0.029429,0.049515,0.0031049
-0.0042428,9.4766e-05
-0.081977,0.22743,0.1924,0.0055705,0.07953,-0.046462,-0.11798,-0.11418
0.044145,-0.032734,-0.022229,-0.051547,-0.0045885,-0.026148,0.13039,-0.00054956
-0.014152,0.0022691
-0.080196,0.22307,0.1921,0.009134,0.079285,-0.044216,-0.11985,-0.11185
0.042838,-0.0292,-0.021739,-0.04908,-0.0035681,-0.024735,0.12828,-3.4699e-06
-0.012419,0.0022838
-0.015617,0.097302,0.15384,0.073396,0.028161,0.36025,-0.22217,-0.13041
0.022387,-0.028311,-0.020908,-0.016238,0.0010514,-0.032894,0.053897,0.0022174
-0.0073407,-0.00065548
-0.18154,0.10165,-0.16284,-0.24827,0.0054837,-0.17132,0.22968,-0.050961
0.027228,-0.010734,-0.0083668,-0.038781,0.0084947,-0.023208,0.02998,0.02232
-0.00018174,-0.00039146
-0.087134,0.2294,0.19521,0.007458,0.082527,-0.04338,-0.12233,-0.1159
0.046707,-0.036352,-0.025335,-0.049992,-0.00087072,-0.030246,0.13142,0.0034392
-0.014726,-0.00073759
-0.085745,0.22363,0.19521,0.012738,0.082777,-0.039734,-0.12567,-0.11292
0.045568,-0.032047,-0.025482,-0.04611,0.0018481,-0.029585,0.12809,0.0057098
-0.012219,-0.0013968
-0.18139,0.10241,-0.16307,-0.24927,0.0052227,-0.17219,0.23057,-0.051292
0.02801,-0.011524,-0.0089086,-0.038557,0.0099477,-0.024076,0.029455,0.024103
0.00057807,-0.00067305
0.26938,0.0065076,-0.053173,-0.10218,-0.14844,-0.015959,0.13726,-0.0052668
0.0026785,0.015724,-0.0077515,0.012127,0.016778,-0.013978,-0.0098677,0.019125
0.0041633,-0.00042182
-0.18226,0.10391,-0.16292,-0.25041,0.005444,-0.17293,0.23109,-0.052097
0.028412,-0.012359,-0.0093293,-0.038585,0.010297,-0.024811,0.03032,0.024478
0.00018832,-0.00087123
-0.08558,0.22413,0.19504,0.012057,0.082569,-0.040321,-0.12505,-0.11313
0.045577,-0.03245,-0.025304,-0.046676,0.0013519,-0.029493,0.12825,0.0052828
-0.012497,-0.001091
-0.19214,0.12449,-0.16138,-0.26688,0.0074047,-0.18438,0.23958,-0.06293
0.035467,-0.025444,-0.015147,-0.03997,0.01823,-0.037163,0.038036,0.03444
-0.0030019,-0.0029549
-0.18891,0.11833,-0.1621,-0.26226,0.0066041,-0.18129,0.23749,-0.059637
0.033658,-0.021597,-0.013751,-0.039096,0.01659,-0.033582,0.035444,0.032206
-0.0017096,-0.0025282
0.27003,0.0063229,-0.053573,-0.10253,-0.14885,-0.016392,0.1379,-0.0050887
0.0026929,0.016588,-0.0082128,0.01321,0.017742,-0.014511,-0.01034,0.020044
0.0052056,-0.00087454
-0.18192,0.10191,-0.16269,-0.24832,0.0056668,-0.17125,0.22953,-0.051138
0.027134,-0.010756,-0.0083375,-0.038891,0.0081572,-0.023175,0.030431,0.021899
-0.00062104,-0.00042458
-0.08535,0.2233,0.19503,0.012795,0.082586,-0.039821,-0.1255,-0.1127
0.045396,-0.031801,-0.025311,-0.046112,0.0017352,-0.029391,0.12777,0.0055993
-0.01211,-0.0011693
-0.1836,0.10803,-0.16308,-0.2543,0.0053869,-0.17591,0.23366,-0.054159
0.030407,-0.015325,-0.01105,-0.038109,0.013383,-0.027714,0.031184,0.028101
0.00036627,-0.0015212
-0.084376,0.22041,0.19488,0.015247,0.082536,-0.038218,-0.12688,-0.11117
0.044679,-0.029457,-0.025239,-0.044195,0.0029554,-0.028939,0.12608,0.0065795
-0.01076,-0.0013244
-0.012936,0.094379,0.15252,0.074368,0.026967,0.35969,-0.22124,-0.12849
0.021556,-0.02664,-0.020175,-0.015221,0.0015025,-0.031497,0.051996,0.0026079
-0.0061081,-0.00030597
0.26834,0.0069329,-0.052453,-0.10166,-0.14778,-0.015302,0.13621,-0.0056182
0.0027318,0.014354,-0.0070811,0.010436,0.015382,-0.013209,-0.0091546,0.017832
0.0025072,0.00030973
-0.079737,0.21906,0.19252,0.013332,0.079834,-0.041075,-0.12293,-0.10987
0.04239,-0.02699,-0.022334,-0.046003,-0.00095397,-0.025072,0.12557,0.0023804
-0.01055,0.0016551
0.26833,0.0068579,-0.05253,-0.10167,-0.14779,-0.01533,0.13627,-0.0055723
0.0026797,0.014343,-0.0070365,0.010413,0.01527,-0.013133,-0.0091016,0.017691
0.003187,-0.00026012
-0.080151,0.2209,0.19245,0.011566,0.079716,-0.042332,-0.12175,-0.11081
0.04273,-0.028229,-0.022226,-0.047326,-0.0019203,-0.025161,0.12669,0.001556
-0.011485,0.0018584
-0.083261,0.22846,0.19301,0.0054374,0.080166,-0.046174,-0.11858,-0.11487
0.044921,-0.034248,-0.022997,-0.051619,-0.0038767,-0.027397,0.13062,0.00035326
-0.014658,0.0017948
-0.012878,0.094217,0.15248,0.074477,0.026942,0.35992,-0.22132,-0.12844
0.021628,-0.026915,-0.020157,-0.015492,0.0014677,-0.031673,0.05145,0.0027494
-0.0062006,-8.4712e-05
-0.081294,0.22559,0.19231,0.0071254,0.079471,-0.045457,-0.11884,-0.11321
0.043647,-0.031336,-0.02208,-0.05049,-0.0040808,-0.025637,0.12945,-0.00022433
-0.013476,0.0022516
0.27198,0.0059625,-0.054677,-0.10365,-0.15006,-0.017764,0.13983,-0.0046526
0.0028686,0.019117,-0.0096905,0.016485,0.020821,-0.016175,-0.01177,0.023019
0.0084069,-0.0023218
-0.19651,0.1346,-0.16068,-0.27509,0.0081491,-0.19045,0.24406,-0.068145
0.03829,-0.032461,-0.01764,-0.04025,0.021876,-0.043784,0.042417,0.038873
-0.0050812,-0.0023159
-0.08691,0.22765,0.19533,0.0092117,0.082732,-0.042094,-0.12357,-0.11502
0.046447,-0.035121,-0.025491,-0.048726,9.3952e-05,-0.030142,0.13046,0.0042626
-0.013986,-0.0010833
-0.19246,0.12564,-0.16143,-0.26798,0.0073648,-0.18528,0.24034,-0.063488
0.035886,-0.026325,-0.015572,-0.039741,0.018987,-0.038019,0.038436,0.035277
-0.0032343,-0.0027941
-0.085859,0.22037,0.19596,0.016657,0.083574,-0.036477,-0.12894,-0.11143
0.044907,-0.028596,-0.025978,-0.042559,0.0041545,-0.02907,0.12772,0.0073136
-0.010607,-0.0029246
-0.080345,0.21957,0.19277,0.013203,0.080117,-0.041007,-0.12314,-0.1102
0.042789,-0.027731,-0.022703,-0.046102,-0.00060815,-0.025695,0.12562,0.0028483
-0.01078,0.0014304
-0.012633,0.093922,0.15241,0.074637,0.026839,0.36012,-0.22136,-0.1283
0.021532,-0.026884,-0.019989,-0.015714,0.001266,-0.031567,0.051042,0.0026393
-0.0061761,0.00012708
-0.18362,0.10687,-0.16279,-0.25289,0.0056657,-0.17467,0.23245,-0.053645
0.029558,-0.014241,-0.010318,-0.038603,0.011718,-0.026595,0.031356,0.026185
-5.5827e-05,-0.001349
-0.081388,0.22363,0.19271,0.0094302,0.079949,-0.043634,-0.12072,-0.11228
0.043611,-0.030553,-0.022591,-0.048875,-0.0025194,-0.026089,0.12803,0.0012609
-0.012745,0.0017954
-0.19037,0.12105,-0.16177,-0.26428,0.0069745,-0.18263,0.23838,-0.061097
0.034459,-0.023267,-0.014368,-0.039505,0.017284,-0.035136,0.036593,0.033161
-0.0022958,-0.0027495
-0.080419,0.21989,0.19276,0.012896,0.080098,-0.041224,-0.12294,-0.11036
0.042849,-0.027954,-0.022684,-0.046334,-0.00077899,-0.025709,0.12582,0.0027016
-0.01095,0.001467
-0.082638,0.22822,0.19267,0.0052013,0.079801,-0.046548,-0.11805,-0.11466
0.044569,-0.033659,-0.022581,-0.05179,-0.0043869,-0.026784,0.13065,-0.00022723
-0.014505,0.0020908
-0.079404,0.21622,0.19278,0.016253,0.080202,-0.03891,-0.12505,-0.10846
0.042062,-0.025267,-0.022781,-0.043729,0.0010265,-0.025401,0.1236,0.0042095
-0.0089387,0.0011457
-0.19219,0.12086,-0.16047,-0.26245,0.0082545,-0.18032,0.23577,-0.06136
0.033821,-0.022076,-0.013221,-0.041997,0.014305,-0.033845,0.037199,0.030331
-0.0030441,-0.0037588
-0.19216,0.1255,-0.16161,-0.26808,0.0071871,-0.18548,0.24061,-0.063365
0.035935,-0.026356,-0.015697,-0.039382,0.019355,-0.038083,0.038288,0.035608
-0.0032232,-0.0025918
-0.074815,0.15148,0.18099,0.064908,0.060841,0.33801,-0.21869,-0.14764
0.035635,-0.033365,-0.025882,-0.028992,0.0036252,-0.036773,0.086117,0.0067411
-0.0077806,0.00017148
-0.076394,0.15334,0.18198,0.064465,0.061603,0.33872,-0.21936,-0.14885
0.036269,-0.035095,-0.026321,-0.029984,0.003075,-0.037719,0.08728,0.0062958
-0.0089352,-0.00013165
-0.25662,0.1787,-0.12028,-0.26038,0.0465,-0.17397,0.21528,-0.087761
0.048366,-0.041003,-0.018894,-0.057408,0.014132,-0.041474,0.075526,0.031552
-0.0093538,-0.00083409
-0.15938,0.28166,0.22822,0.0068918,0.12189,-0.040104,-0.1434,-0.14154
0.058987,-0.049602,-0.025208,-0.073609,-0.01091,-0.029321,0.16961,-0.0045572
-0.020576,0.0050226
-0.24889,0.15536,-0.12091,-0.24056,0.045942,-0.15987,0.20118,-0.076763
0.039706,-0.018027,-0.013605,-0.052041,0.0078808,-0.027616,0.065546,0.022605
-0.0025363,0.00066463
-0.074004,0.15064,0.18055,0.065105,0.060462,0.33761,-0.21835,-0.14707
0.035235,-0.032367,-0.025663,-0.028316,0.0038325,-0.036171,0.085904,0.0067564
-0.0072554,5.4565e-05
-0.074888,0.15154,0.18102,0.064897,0.060874,0.33807,-0.21873,-0.14769
0.035676,-0.033475,-0.025892,-0.029091,0.0035952,-0.036836,0.08609,0.0067467
-0.0078228,0.00022474
-0.16152,0.27435,0.22949,0.015274,0.12424,-0.03287,-0.1515,-0.13869
0.059959,-0.044895,-0.030117,-0.062706,-0.00018489,-0.033748,0.1629,0.0056458
-0.016708,-0.00040882
-0.15936,0.28063,0.22827,0.0078929,0.12203,-0.039328,-0.14424,-0.14109
0.059039,-0.049235,-0.0257,-0.072431,-0.0097735,-0.029815,0.16853,-0.003449
-0.020514,0.0047322
-0.25022,0.16024,-0.12101,-0.245,0.045844,-0.16304,0.20454,-0.079029
0.042091,-0.023126,-0.014961,-0.053213,0.0099204,-0.030345,0.067144,0.025392
-0.0032275,7.7439e-05
0.26319,-0.012424,-0.048722,-0.075476,-0.13889,-0.0085963,0.13029,0.012284
-0.0023376,0.017779,-0.0044916,0.016326,0.014505,-0.0081002,-0.01691,0.015144
0.0037649,0.00012127
-0.25007,0.15903,-0.12087,-0.24375,0.045989,-0.16209,0.20348,-0.078495
0.041399,-0.021792,-0.014572,-0.05305,0.0091106,-0.029632,0.066845,0.02437
-0.003287,0.00010866
-0.077262,0.15429,0.18267,0.064449,0.062037,0.34001,-0.22014,-0.14965
0.036504,-0.03646,-0.026043,-0.031836,0.0017615,-0.038077,0.087386,0.0053437
-0.0098027,0.00065687
-0.16165,0.27325,0.22957,0.016392,0.12447,-0.031921,-0.15251,-0.13824
0.059827,-0.043499,-0.030551,-0.061109,0.0010837,-0.033909,0.1623,0.0067237
-0.015849,-0.0011847
-0.15993,0.27162,0.22862,0.016643,0.12359,-0.032275,-0.15177,-0.13724
0.058951,-0.04197,-0.029539,-0.061504,0.00040119,-0.03287,0.16078,0.0061399
-0.015157,0.0006053
-0.16024,0.27112,0.22878,0.01732,0.12385,-0.031639,-0.15249,-0.13707
0.059009,-0.041348,-0.029987,-0.060426,0.00137,-0.033224,0.16047,0.0070047
-0.014688,-0.0001253
-0.25732,0.17991,-0.12,-0.26109,0.04675,-0.17436,0.21555,-0.088385
0.048597,-0.042008,-0.018943,-0.058046,0.013908,-0.04216,0.076139,0.031492
-0.0096646,-0.001254
-0.24992,0.15817,-0.1208,-0.24289,0.046063,-0.16146,0.20278,-0.078104
0.040925,-0.020859,-0.014315,-0.052884,0.0086118,-0.029143,0.066609,0.023722
-0.003344,0.0001334
-0.25505,0.17567,-0.12083,-0.25838,0.04601,-0.17274,0.2143,-0.086232
0.047763,-0.038363,-0.018642,-0.056118,0.014474,-0.039702,0.073924,0.031568
-0.0083694,-0.0001746
-0.16027,0.27225,0.2288,0.016302,0.12373,-0.032444,-0.15167,-0.13757
0.059179,-0.042668,-0.02965,-0.061832,0.00022771,-0.033061,0.16125,0.0059979
-0.015543,0.00041556
-0.072434,0.14899,0.17975,0.065554,0.059734,0.33706,-0.21781,-0.146
0.034473,-0.030647,-0.025172,-0.027288,0.0040538,-0.035057,0.085305,0.0066909
-0.0062935,2.501e-05
-0.072476,0.14874,0.17954,0.065568,0.059716,0.33698,-0.2177,-0.14586
0.034726,-0.030913,-0.025273,-0.027494,0.0044812,-0.035436,0.084382,0.0074452
-0.0060559,0.00067805
-0.2497,0.15828,-0.12096,-0.2432,0.045891,-0.16173,0.20317,-0.078125
0.041175,-0.021052,-0.014414,-0.052782,0.0091405,-0.02921,0.066468,0.024334
-0.0027995,0.00029557
-0.25286,0.16561,-0.12029,-0.24883,0.046553,-0.16547,0.20667,-0.081704
0.043851,-0.028036,-0.015955,-0.055274,0.010122,-0.033246,0.069575,0.026235
-0.0057229,-0.0010695
0.26292,-0.012348,-0.048644,-0.075428,-0.13876,-0.0085336,0.13015,0.012226
-0.002343,0.017505,-0.0043627,0.016018,0.014199,-0.0079243,-0.01671,0.014836
0.0037657,-8.8124e-05
-0.16063,0.27077,0.22902,0.017949,0.12415,-0.03099,-0.15324,-0.13699
0.059068,-0.040735,-0.030439,-0.05932,0.0022714,-0.033495,0.16047,0.007745
-0.014325,-0.00099789
-0.15684,0.27089,0.22709,0.01527,0.12178,-0.034131,-0.14908,-0.13646
0.056528,-0.038468,-0.025916,-0.06451,-0.0045619,-0.027762,0.16258,0.00073859
-0.014965,0.0043406
-0.15865,0.27954,0.22784,0.008342,0.12171,-0.039154,-0.14421,-0.1405
0.058245,-0.046873,-0.024883,-0.072288,-0.010372,-0.028224,0.16867,-0.0042954
-0.019497,0.0051525
-0.24919,0.15641,-0.12092,-0.2415,0.04593,-0.16051,0.20188,-0.077257
0.040263,-0.019075,-0.01389,-0.052327,0.0083777,-0.028158,0.065852,0.023287
-0.0024925,0.00055138
-0.24958,0.15782,-0.12095,-0.24278,0.045904,-0.16142,0.20284,-0.07791
